"","year","sport","count","country"
"659",2000,"Football",18,"Chile"
"660",2000,"Aquatics",14,"China"
"661",2000,"Athletics",1,"China"
"662",2000,"Badminton",12,"China"
"663",2000,"Cycling",1,"China"
"664",2000,"Fencing",6,"China"
"665",2000,"Gymnastics",12,"China"
"666",2000,"Judo",4,"China"
"667",2000,"Shooting",8,"China"
"668",2000,"Table Tennis",12,"China"
"669",2000,"Taekwondo",1,"China"
"670",2000,"Weightlifting",7,"China"
"671",2000,"Wrestling",1,"China"
"672",2000,"Football",18,"Cameroon"
"673",2000,"Weightlifting",1,"Colombia"
"674",2000,"Aquatics",2,"Costa Rica"
"675",2000,"Rowing",9,"Croatia"
"676",2000,"Weightlifting",1,"Croatia"
"677",2000,"Athletics",9,"Cuba"
"678",2000,"Baseball",24,"Cuba"
"679",2000,"Boxing",6,"Cuba"
"680",2000,"Canoe / Kayak",3,"Cuba"
"681",2000,"Fencing",3,"Cuba"
"682",2000,"Judo",5,"Cuba"
"683",2000,"Taekwondo",2,"Cuba"
"684",2000,"Volleyball",12,"Cuba"
"685",2000,"Wrestling",5,"Cuba"
"686",2000,"Athletics",2,"Czech Republic"
"687",2000,"Boxing",1,"Czech Republic"
"688",2000,"Canoe / Kayak",3,"Czech Republic"
"689",2000,"Shooting",2,"Czech Republic"
"690",2000,"Triathlon",1,"Czech Republic"
"691",2000,"Athletics",1,"Denmark"
"692",2000,"Badminton",1,"Denmark"
"693",2000,"Handball",15,"Denmark"
"694",2000,"Rowing",4,"Denmark"
"695",2000,"Sailing",3,"Denmark"
"696",2000,"Shooting",1,"Denmark"
"697",2000,"Aquatics",1,"Spain"
"698",2000,"Athletics",1,"Spain"
"699",2000,"Boxing",1,"Spain"
"700",2000,"Cycling",2,"Spain"
"701",2000,"Football",18,"Spain"
"702",2000,"Gymnastics",1,"Spain"
"703",2000,"Handball",15,"Spain"
"704",2000,"Judo",1,"Spain"
"705",2000,"Taekwondo",1,"Spain"
"706",2000,"Tennis",2,"Spain"
"707",2000,"Athletics",1,"Estonia"
"708",2000,"Judo",2,"Estonia"
"709",2000,"Athletics",8,"Ethiopia"
"710",2000,"Athletics",1,"Finland"
"711",2000,"Sailing",2,"Finland"
"712",2000,"Shooting",1,"Finland"
"713",2000,"Wrestling",1,"Finland"
"714",2000,"Aquatics",3,"France"
"715",2000,"Basketball",12,"France"
"716",2000,"Boxing",2,"France"
"717",2000,"Canoe / Kayak",3,"France"
"718",2000,"Cycling",10,"France"
"719",2000,"Fencing",14,"France"
"720",2000,"Gymnastics",2,"France"
"721",2000,"Judo",6,"France"
"722",2000,"Rowing",8,"France"
"723",2000,"Shooting",2,"France"
"724",2000,"Table Tennis",2,"France"
"725",2000,"Taekwondo",1,"France"
"726",2000,"Tennis",1,"France"
"727",2000,"Athletics",6,"United Kingdom"
"728",2000,"Badminton",2,"United Kingdom"
"729",2000,"Boxing",1,"United Kingdom"
"730",2000,"Canoe / Kayak",2,"United Kingdom"
"731",2000,"Cycling",11,"United Kingdom"
"732",2000,"Equestrian",4,"United Kingdom"
"733",2000,"Judo",1,"United Kingdom"
"734",2000,"Modern Pentathlon",2,"United Kingdom"
"735",2000,"Rowing",17,"United Kingdom"
"736",2000,"Sailing",7,"United Kingdom"
"737",2000,"Shooting",2,"United Kingdom"
"738",2000,"Boxing",1,"Georgia"
"739",2000,"Judo",1,"Georgia"
"740",2000,"Weightlifting",1,"Georgia"
"741",2000,"Wrestling",3,"Georgia"
"742",2000,"Aquatics",14,"Germany"
"743",2000,"Archery",3,"Germany"
"744",2000,"Athletics",5,"Germany"
"745",2000,"Boxing",1,"Germany"
"746",2000,"Canoe / Kayak",17,"Germany"
"747",2000,"Cycling",14,"Germany"
"748",2000,"Equestrian",10,"Germany"
"749",2000,"Fencing",9,"Germany"
"750",2000,"Football",18,"Germany"
"751",2000,"Judo",1,"Germany"
"752",2000,"Rowing",14,"Germany"
"753",2000,"Sailing",6,"Germany"
"754",2000,"Taekwondo",1,"Germany"
"755",2000,"Tennis",1,"Germany"
"756",2000,"Triathlon",1,"Germany"
"757",2000,"Volleyball",2,"Germany"
"758",2000,"Weightlifting",2,"Germany"
"759",2000,"Athletics",4,"Greece"
"760",2000,"Gymnastics",7,"Greece"
"761",2000,"Taekwondo",1,"Greece"
"762",2000,"Weightlifting",5,"Greece"
"763",2000,"Wrestling",1,"Greece"
"764",2000,"Aquatics",14,"Hungary"
"765",2000,"Boxing",1,"Hungary"
"766",2000,"Canoe / Kayak",17,"Hungary"
"767",2000,"Fencing",1,"Hungary"
"768",2000,"Gymnastics",1,"Hungary"
"769",2000,"Handball",15,"Hungary"
"770",2000,"Modern Pentathlon",1,"Hungary"
"771",2000,"Shooting",1,"Hungary"
"772",2000,"Weightlifting",1,"Hungary"
"773",2000,"Wrestling",1,"Hungary"
"774",2000,"Badminton",5,"Indonesia"
"775",2000,"Weightlifting",3,"Indonesia"
"776",2000,"Weightlifting",1,"India"
"777",2000,"Taekwondo",1,"Iran"
"778",2000,"Weightlifting",2,"Iran"
"779",2000,"Wrestling",1,"Iran"
"780",2000,"Athletics",1,"Ireland"
"781",2000,"Athletics",1,"Iceland"
"782",2000,"Canoe / Kayak",1,"Israel"
"783",2000,"Aquatics",6,"Italy"
"784",2000,"Archery",3,"Italy"
"785",2000,"Athletics",2,"Italy"
"786",2000,"Boxing",1,"Italy"
"787",2000,"Canoe / Kayak",4,"Italy"
"788",2000,"Cycling",4,"Italy"
"789",2000,"Fencing",13,"Italy"
"790",2000,"Judo",4,"Italy"
"791",2000,"Rowing",12,"Italy"
"792",2000,"Sailing",2,"Italy"
"793",2000,"Shooting",2,"Italy"
"794",2000,"Volleyball",12,"Italy"
"795",2000,"Athletics",23,"Jamaica"
"796",2000,"Aquatics",17,"Japan"
"797",2000,"Athletics",1,"Japan"
"798",2000,"Judo",8,"Japan"
"799",2000,"Softball",15,"Japan"
"800",2000,"Taekwondo",1,"Japan"
"801",2000,"Wrestling",1,"Japan"
"802",2000,"Athletics",1,"Kazakhstan"
"803",2000,"Boxing",4,"Kazakhstan"
"804",2000,"Cycling",1,"Kazakhstan"
"805",2000,"Wrestling",1,"Kazakhstan"
"806",2000,"Athletics",7,"Kenya"
"807",2000,"Judo",1,"Kyrgyzstan"
"808",2000,"Archery",9,"South Korea"
"809",2000,"Badminton",4,"South Korea"
"810",2000,"Baseball",24,"South Korea"
"811",2000,"Fencing",2,"South Korea"
"812",2000,"Gymnastics",2,"South Korea"
"813",2000,"Hockey",16,"South Korea"
"814",2000,"Judo",5,"South Korea"
"815",2000,"Shooting",1,"South Korea"
"816",2000,"Table Tennis",2,"South Korea"
"817",2000,"Taekwondo",4,"South Korea"
"818",2000,"Wrestling",4,"South Korea"
"819",2000,"Athletics",1,"Saudi Arabia"
"820",2000,"Equestrian",1,"Saudi Arabia"
"821",2000,"Shooting",1,"Kuwait"
"822",2000,"Athletics",1,"Latvia"
"823",2000,"Gymnastics",1,"Latvia"
"824",2000,"Judo",1,"Latvia"
"825",2000,"Athletics",1,"Lithuania"
"826",2000,"Basketball",12,"Lithuania"
"827",2000,"Cycling",1,"Lithuania"
"828",2000,"Rowing",2,"Lithuania"
"829",2000,"Shooting",1,"Lithuania"
"830",2000,"Athletics",4,"Morocco"
"831",2000,"Boxing",1,"Morocco"
"832",2000,"Boxing",1,"Moldova"
"833",2000,"Shooting",1,"Moldova"
"834",2000,"Aquatics",1,"Mexico"
"835",2000,"Athletics",2,"Mexico"
"836",2000,"Boxing",1,"Mexico"
"837",2000,"Taekwondo",1,"Mexico"
"838",2000,"Weightlifting",1,"Mexico"
"839",2000,"Wrestling",1,"Macedonia"
"840",2000,"Athletics",1,"Mozambique"
"841",2000,"Aquatics",16,"Netherlands"
"842",2000,"Archery",1,"Netherlands"
"843",2000,"Cycling",4,"Netherlands"
"844",2000,"Equestrian",7,"Netherlands"
"845",2000,"Hockey",32,"Netherlands"
"846",2000,"Judo",1,"Netherlands"
"847",2000,"Rowing",15,"Netherlands"
"848",2000,"Sailing",1,"Netherlands"
"849",2000,"Tennis",2,"Netherlands"
"850",2000,"Athletics",7,"Nigeria"
"851",2000,"Weightlifting",1,"Nigeria"
"852",2000,"Athletics",2,"Norway"
"853",2000,"Canoe / Kayak",2,"Norway"
"854",2000,"Football",18,"Norway"
"855",2000,"Handball",15,"Norway"
"856",2000,"Rowing",2,"Norway"
"857",2000,"Sailing",3,"Norway"
"858",2000,"Shooting",1,"Norway"
"859",2000,"Taekwondo",1,"Norway"
"860",2000,"Equestrian",1,"New Zealand"
"861",2000,"Rowing",1,"New Zealand"
"862",2000,"Sailing",2,"New Zealand"
"863",2000,"Athletics",4,"Poland"
"864",2000,"Canoe / Kayak",10,"Poland"
"865",2000,"Fencing",4,"Poland"
"866",2000,"Gymnastics",1,"Poland"
"867",2000,"Rowing",2,"Poland"
"868",2000,"Shooting",1,"Poland"
"869",2000,"Weightlifting",2,"Poland"
"870",2000,"Athletics",1,"Portugal"
"871",2000,"Judo",1,"Portugal"
"872",2000,"Boxing",1,"North Korea"
"873",2000,"Judo",1,"North Korea"
"874",2000,"Weightlifting",1,"North Korea"
"875",2000,"Wrestling",1,"North Korea"
"876",2000,"Weightlifting",1,"Qatar"
"877",2000,"Aquatics",4,"Romania"
"878",2000,"Athletics",5,"Romania"
"879",2000,"Boxing",2,"Romania"
"880",2000,"Canoe / Kayak",8,"Romania"
"881",2000,"Fencing",1,"Romania"
"882",2000,"Gymnastics",11,"Romania"
"883",2000,"Judo",1,"Romania"
"884",2000,"Rowing",13,"Romania"
"885",2000,"Shooting",1,"Romania"
"886",2000,"Aquatics",2,"South Africa"
"887",2000,"Athletics",3,"South Africa"
"888",2000,"Aquatics",46,"Russia"
"889",2000,"Athletics",18,"Russia"
"890",2000,"Boxing",7,"Russia"
"891",2000,"Canoe / Kayak",1,"Russia"
"892",2000,"Cycling",4,"Russia"
"893",2000,"Fencing",9,"Russia"
"894",2000,"Gymnastics",35,"Russia"
"895",2000,"Handball",15,"Russia"
"896",2000,"Judo",3,"Russia"
"897",2000,"Modern Pentathlon",1,"Russia"
"898",2000,"Rowing",4,"Russia"
"899",2000,"Shooting",6,"Russia"
"900",2000,"Taekwondo",1,"Russia"
"901",2000,"Tennis",2,"Russia"
"902",2000,"Volleyball",24,"Russia"
"903",2000,"Weightlifting",3,"Russia"
"904",2000,"Wrestling",9,"Russia"
"905",2000,"Rowing",2,"Slovenia"
"906",2000,"Shooting",1,"Slovenia"
"907",2000,"Athletics",1,"Sri Lanka"
"908",2000,"Cycling",2,"Switzerland"
"909",2000,"Equestrian",4,"Switzerland"
"910",2000,"Fencing",4,"Switzerland"
"911",2000,"Rowing",1,"Switzerland"
"912",2000,"Shooting",1,"Switzerland"
"913",2000,"Triathlon",2,"Switzerland"
"914",2000,"Aquatics",2,"Slovakia"
"915",2000,"Canoe / Kayak",4,"Slovakia"
"916",2000,"Aquatics",9,"Sweden"
"917",2000,"Athletics",1,"Sweden"
"918",2000,"Canoe / Kayak",2,"Sweden"
"919",2000,"Handball",15,"Sweden"
"920",2000,"Sailing",1,"Sweden"
"921",2000,"Shooting",2,"Sweden"
"922",2000,"Table Tennis",1,"Sweden"
"923",2000,"Wrestling",1,"Sweden"
"924",2000,"Boxing",2,"Thailand"
"925",2000,"Weightlifting",1,"Thailand"
"926",2000,"Table Tennis",1,"Taiwan"
"927",2000,"Taekwondo",2,"Taiwan"
"928",2000,"Weightlifting",2,"Taiwan"
"929",2000,"Athletics",2,"Trinidad and Tobago"
"930",2000,"Judo",1,"Turkey"
"931",2000,"Taekwondo",1,"Turkey"
"932",2000,"Weightlifting",1,"Turkey"
"933",2000,"Wrestling",2,"Turkey"
"934",2000,"Aquatics",6,"Ukraine"
"935",2000,"Archery",3,"Ukraine"
"936",2000,"Athletics",2,"Ukraine"
"937",2000,"Boxing",5,"Ukraine"
"938",2000,"Cycling",5,"Ukraine"
"939",2000,"Gymnastics",8,"Ukraine"
"940",2000,"Judo",1,"Ukraine"
"941",2000,"Sailing",2,"Ukraine"
"942",2000,"Shooting",1,"Ukraine"
"943",2000,"Wrestling",2,"Ukraine"
"944",2000,"Cycling",1,"Uruguay"
"945",2000,"Aquatics",80,"United States"
"946",2000,"Archery",4,"United States"
"947",2000,"Athletics",27,"United States"
"948",2000,"Baseball",24,"United States"
"949",2000,"Basketball",24,"United States"
"950",2000,"Boxing",4,"United States"
"951",2000,"Cycling",3,"United States"
"952",2000,"Equestrian",9,"United States"
"953",2000,"Football",18,"United States"
"954",2000,"Gymnastics",6,"United States"
"955",2000,"Modern Pentathlon",1,"United States"
"956",2000,"Rowing",6,"United States"
"957",2000,"Sailing",8,"United States"
"958",2000,"Shooting",3,"United States"
"959",2000,"Softball",15,"United States"
"960",2000,"Taekwondo",1,"United States"
"961",2000,"Tennis",4,"United States"
"962",2000,"Volleyball",2,"United States"
"963",2000,"Weightlifting",2,"United States"
"964",2000,"Wrestling",7,"United States"
"965",2000,"Boxing",3,"Uzbekistan"
"966",2000,"Wrestling",1,"Uzbekistan"
"967",2000,"Taekwondo",1,"Vietnam"
"968",2000,"Aquatics",13,"Yugoslavia"
"969",2000,"Shooting",1,"Yugoslavia"
"970",2000,"Volleyball",12,"Yugoslavia"
"971",2004,"Aquatics",1,"Argentina"
"972",2004,"Basketball",12,"Argentina"
"973",2004,"Football",14,"Argentina"
"974",2004,"Hockey",16,"Argentina"
"975",2004,"Sailing",2,"Argentina"
"976",2004,"Tennis",2,"Argentina"
"977",2004,"Aquatics",40,"Australia"
"978",2004,"Archery",1,"Australia"
"979",2004,"Athletics",7,"Australia"
"980",2004,"Baseball",24,"Australia"
"981",2004,"Basketball",12,"Australia"
"982",2004,"Canoe / Kayak",3,"Australia"
"983",2004,"Cycling",16,"Australia"
"984",2004,"Hockey",16,"Australia"
"985",2004,"Rowing",19,"Australia"
"986",2004,"Shooting",2,"Australia"
"987",2004,"Softball",15,"Australia"
"988",2004,"Tennis",1,"Australia"
"989",2004,"Triathlon",1,"Australia"
"990",2004,"Aquatics",2,"Austria"
"991",2004,"Judo",1,"Austria"
"992",2004,"Sailing",3,"Austria"
"993",2004,"Shooting",1,"Austria"
"994",2004,"Triathlon",1,"Austria"
"995",2004,"Boxing",2,"Azerbaijan"
"996",2004,"Shooting",2,"Azerbaijan"
"997",2004,"Wrestling",1,"Azerbaijan"
"998",2004,"Athletics",2,"Bahamas"
"999",2004,"Cycling",1,"Belgium"
"1000",2004,"Judo",1,"Belgium"
"1001",2004,"Tennis",1,"Belgium"
"1002",2004,"Athletics",3,"Belarus"
"1003",2004,"Boxing",2,"Belarus"
"1004",2004,"Canoe / Kayak",2,"Belarus"
"1005",2004,"Cycling",1,"Belarus"
"1006",2004,"Judo",1,"Belarus"
"1007",2004,"Rowing",3,"Belarus"
"1008",2004,"Shooting",1,"Belarus"
"1009",2004,"Weightlifting",3,"Belarus"
"1010",2004,"Wrestling",1,"Belarus"
"1011",2004,"Athletics",1,"Brazil"
"1012",2004,"Equestrian",1,"Brazil"
"1013",2004,"Football",17,"Brazil"
"1014",2004,"Judo",2,"Brazil"
"1015",2004,"Sailing",3,"Brazil"
"1016",2004,"Volleyball",16,"Brazil"
"1017",2004,"Boxing",1,"Bulgaria"
"1018",2004,"Gymnastics",8,"Bulgaria"
"1019",2004,"Judo",1,"Bulgaria"
"1020",2004,"Rowing",2,"Bulgaria"
"1021",2004,"Shooting",2,"Bulgaria"
"1022",2004,"Weightlifting",2,"Bulgaria"
"1023",2004,"Wrestling",1,"Bulgaria"
"1024",2004,"Aquatics",3,"Canada"
"1025",2004,"Canoe / Kayak",3,"Canada"
"1026",2004,"Cycling",2,"Canada"
"1027",2004,"Gymnastics",2,"Canada"
"1028",2004,"Rowing",4,"Canada"
"1029",2004,"Sailing",2,"Canada"
"1030",2004,"Wrestling",1,"Canada"
"1031",2004,"Tennis",4,"Chile"
"1032",2004,"Aquatics",18,"China"
"1033",2004,"Archery",3,"China"
"1034",2004,"Athletics",2,"China"
"1035",2004,"Badminton",8,"China"
"1036",2004,"Boxing",1,"China"
"1037",2004,"Canoe / Kayak",2,"China"
"1038",2004,"Cycling",1,"China"
"1039",2004,"Fencing",6,"China"
"1040",2004,"Gymnastics",4,"China"
"1041",2004,"Judo",5,"China"
"1042",2004,"Sailing",1,"China"
"1043",2004,"Shooting",9,"China"
"1044",2004,"Table Tennis",9,"China"
"1045",2004,"Taekwondo",2,"China"
"1046",2004,"Tennis",2,"China"
"1047",2004,"Volleyball",12,"China"
"1048",2004,"Weightlifting",8,"China"
"1049",2004,"Wrestling",1,"China"
"1050",2004,"Athletics",1,"Cameroon"
"1051",2004,"Cycling",1,"Colombia"
"1052",2004,"Weightlifting",1,"Colombia"
"1053",2004,"Aquatics",1,"Croatia"
"1054",2004,"Handball",14,"Croatia"
"1055",2004,"Rowing",2,"Croatia"
"1056",2004,"Tennis",2,"Croatia"
"1057",2004,"Weightlifting",1,"Croatia"
"1058",2004,"Athletics",5,"Cuba"
"1059",2004,"Baseball",23,"Cuba"
"1060",2004,"Boxing",8,"Cuba"
"1061",2004,"Canoe / Kayak",2,"Cuba"
"1062",2004,"Judo",6,"Cuba"
"1063",2004,"Shooting",1,"Cuba"
"1064",2004,"Taekwondo",1,"Cuba"
"1065",2004,"Volleyball",12,"Cuba"
"1066",2004,"Wrestling",3,"Cuba"
"1067",2004,"Athletics",2,"Czech Republic"
"1068",2004,"Canoe / Kayak",2,"Czech Republic"
"1069",2004,"Modern Pentathlon",1,"Czech Republic"
"1070",2004,"Rowing",4,"Czech Republic"
"1071",2004,"Sailing",1,"Czech Republic"
"1072",2004,"Shooting",2,"Czech Republic"
"1073",2004,"Athletics",2,"Denmark"
"1074",2004,"Badminton",2,"Denmark"
"1075",2004,"Handball",15,"Denmark"
"1076",2004,"Rowing",4,"Denmark"
"1077",2004,"Sailing",4,"Denmark"
"1078",2004,"Table Tennis",2,"Denmark"
"1079",2004,"Athletics",1,"Dominican Republic"
"1080",2004,"Boxing",3,"Egypt"
"1081",2004,"Taekwondo",1,"Egypt"
"1082",2004,"Wrestling",1,"Egypt"
"1083",2004,"Athletics",1,"Eritrea"
"1084",2004,"Athletics",2,"Spain"
"1085",2004,"Canoe / Kayak",2,"Spain"
"1086",2004,"Cycling",8,"Spain"
"1087",2004,"Equestrian",5,"Spain"
"1088",2004,"Gymnastics",2,"Spain"
"1089",2004,"Sailing",5,"Spain"
"1090",2004,"Shooting",1,"Spain"
"1091",2004,"Volleyball",2,"Spain"
"1092",2004,"Athletics",1,"Estonia"
"1093",2004,"Judo",1,"Estonia"
"1094",2004,"Rowing",1,"Estonia"
"1095",2004,"Athletics",7,"Ethiopia"
"1096",2004,"Shooting",1,"Finland"
"1097",2004,"Wrestling",1,"Finland"
"1098",2004,"Aquatics",6,"France"
"1099",2004,"Athletics",5,"France"
"1100",2004,"Boxing",1,"France"
"1101",2004,"Canoe / Kayak",3,"France"
"1102",2004,"Cycling",5,"France"
"1103",2004,"Equestrian",5,"France"
"1104",2004,"Fencing",14,"France"
"1105",2004,"Gymnastics",1,"France"
"1106",2004,"Judo",1,"France"
"1107",2004,"Rowing",4,"France"
"1108",2004,"Sailing",3,"France"
"1109",2004,"Taekwondo",2,"France"
"1110",2004,"Tennis",1,"France"
"1111",2004,"Wrestling",2,"France"
"1112",2004,"Aquatics",4,"United Kingdom"
"1113",2004,"Archery",1,"United Kingdom"
"1114",2004,"Athletics",7,"United Kingdom"
"1115",2004,"Badminton",2,"United Kingdom"
"1116",2004,"Boxing",1,"United Kingdom"
"1117",2004,"Canoe / Kayak",3,"United Kingdom"
"1118",2004,"Cycling",10,"United Kingdom"
"1119",2004,"Equestrian",7,"United Kingdom"
"1120",2004,"Modern Pentathlon",1,"United Kingdom"
"1121",2004,"Rowing",12,"United Kingdom"
"1122",2004,"Sailing",9,"United Kingdom"
"1123",2004,"Judo",2,"Georgia"
"1124",2004,"Weightlifting",1,"Georgia"
"1125",2004,"Wrestling",1,"Georgia"
"1126",2004,"Aquatics",19,"Germany"
"1127",2004,"Athletics",2,"Germany"
"1128",2004,"Boxing",2,"Germany"
"1129",2004,"Canoe / Kayak",19,"Germany"
"1130",2004,"Cycling",8,"Germany"
"1131",2004,"Equestrian",9,"Germany"
"1132",2004,"Fencing",6,"Germany"
"1133",2004,"Football",17,"Germany"
"1134",2004,"Gymnastics",2,"Germany"
"1135",2004,"Handball",15,"Germany"
"1136",2004,"Hockey",32,"Germany"
"1137",2004,"Judo",4,"Germany"
"1138",2004,"Rowing",9,"Germany"
"1139",2004,"Shooting",3,"Germany"
"1140",2004,"Tennis",2,"Germany"
"1141",2004,"Aquatics",15,"Greece"
"1142",2004,"Athletics",5,"Greece"
"1143",2004,"Gymnastics",1,"Greece"
"1144",2004,"Judo",1,"Greece"
"1145",2004,"Rowing",2,"Greece"
"1146",2004,"Sailing",3,"Greece"
"1147",2004,"Taekwondo",2,"Greece"
"1148",2004,"Weightlifting",1,"Greece"
"1149",2004,"Wrestling",1,"Greece"
"1150",2004,"Table Tennis",2,"Hong Kong"
"1151",2004,"Aquatics",15,"Hungary"
"1152",2004,"Athletics",1,"Hungary"
"1153",2004,"Canoe / Kayak",14,"Hungary"
"1154",2004,"Fencing",6,"Hungary"
"1155",2004,"Modern Pentathlon",1,"Hungary"
"1156",2004,"Shooting",1,"Hungary"
"1157",2004,"Weightlifting",1,"Hungary"
"1158",2004,"Wrestling",1,"Hungary"
"1159",2004,"Badminton",4,"Indonesia"
"1160",2004,"Weightlifting",1,"Indonesia"
"1161",2004,"Shooting",1,"India"
"1162",2004,"Taekwondo",2,"Iran"
"1163",2004,"Weightlifting",1,"Iran"
"1164",2004,"Wrestling",3,"Iran"
"1165",2004,"Judo",1,"Israel"
"1166",2004,"Sailing",1,"Israel"
"1167",2004,"Aquatics",20,"Italy"
"1168",2004,"Archery",1,"Italy"
"1169",2004,"Athletics",3,"Italy"
"1170",2004,"Basketball",11,"Italy"
"1171",2004,"Boxing",1,"Italy"
"1172",2004,"Canoe / Kayak",3,"Italy"
"1173",2004,"Cycling",1,"Italy"
"1174",2004,"Fencing",11,"Italy"
"1175",2004,"Football",17,"Italy"
"1176",2004,"Gymnastics",8,"Italy"
"1177",2004,"Judo",1,"Italy"
"1178",2004,"Rowing",10,"Italy"
"1179",2004,"Sailing",1,"Italy"
"1180",2004,"Shooting",3,"Italy"
"1181",2004,"Volleyball",11,"Italy"
"1182",2004,"Athletics",13,"Jamaica"
"1183",2004,"Aquatics",22,"Japan"
"1184",2004,"Archery",1,"Japan"
"1185",2004,"Athletics",2,"Japan"
"1186",2004,"Baseball",24,"Japan"
"1187",2004,"Cycling",3,"Japan"
"1188",2004,"Gymnastics",9,"Japan"
"1189",2004,"Judo",10,"Japan"
"1190",2004,"Sailing",2,"Japan"
"1191",2004,"Softball",15,"Japan"
"1192",2004,"Wrestling",6,"Japan"
"1193",2004,"Athletics",1,"Kazakhstan"
"1194",2004,"Boxing",3,"Kazakhstan"
"1195",2004,"Weightlifting",1,"Kazakhstan"
"1196",2004,"Wrestling",3,"Kazakhstan"
"1197",2004,"Athletics",7,"Kenya"
"1198",2004,"Archery",8,"South Korea"
"1199",2004,"Badminton",7,"South Korea"
"1200",2004,"Boxing",2,"South Korea"
"1201",2004,"Gymnastics",2,"South Korea"
"1202",2004,"Handball",15,"South Korea"
"1203",2004,"Judo",3,"South Korea"
"1204",2004,"Shooting",3,"South Korea"
"1205",2004,"Table Tennis",4,"South Korea"
"1206",2004,"Taekwondo",4,"South Korea"
"1207",2004,"Weightlifting",2,"South Korea"
"1208",2004,"Wrestling",2,"South Korea"
"1209",2004,"Athletics",1,"Latvia"
"1210",2004,"Gymnastics",1,"Latvia"
"1211",2004,"Modern Pentathlon",1,"Latvia"
"1212",2004,"Weightlifting",1,"Latvia"
"1213",2004,"Athletics",2,"Lithuania"
"1214",2004,"Modern Pentathlon",1,"Lithuania"
"1215",2004,"Athletics",3,"Morocco"
"1216",2004,"Athletics",1,"Mexico"
"1217",2004,"Cycling",1,"Mexico"
"1218",2004,"Taekwondo",2,"Mexico"
"1219",2004,"Judo",1,"Mongolia"
"1220",2004,"Aquatics",15,"Netherlands"
"1221",2004,"Badminton",1,"Netherlands"
"1222",2004,"Cycling",4,"Netherlands"
"1223",2004,"Equestrian",1,"Netherlands"
"1224",2004,"Hockey",31,"Netherlands"
"1225",2004,"Judo",4,"Netherlands"
"1226",2004,"Rowing",20,"Netherlands"
"1227",2004,"Athletics",8,"Nigeria"
"1228",2004,"Athletics",1,"Norway"
"1229",2004,"Canoe / Kayak",3,"Norway"
"1230",2004,"Cycling",1,"Norway"
"1231",2004,"Rowing",1,"Norway"
"1232",2004,"Sailing",1,"Norway"
"1233",2004,"Canoe / Kayak",1,"New Zealand"
"1234",2004,"Cycling",1,"New Zealand"
"1235",2004,"Rowing",2,"New Zealand"
"1236",2004,"Triathlon",2,"New Zealand"
"1237",2004,"Football",17,"Paraguay"
"1238",2004,"Aquatics",3,"Poland"
"1239",2004,"Athletics",2,"Poland"
"1240",2004,"Canoe / Kayak",2,"Poland"
"1241",2004,"Fencing",1,"Poland"
"1242",2004,"Rowing",2,"Poland"
"1243",2004,"Sailing",1,"Poland"
"1244",2004,"Weightlifting",1,"Poland"
"1245",2004,"Athletics",2,"Portugal"
"1246",2004,"Cycling",1,"Portugal"
"1247",2004,"Boxing",1,"North Korea"
"1248",2004,"Judo",1,"North Korea"
"1249",2004,"Shooting",1,"North Korea"
"1250",2004,"Table Tennis",1,"North Korea"
"1251",2004,"Weightlifting",1,"North Korea"
"1252",2004,"Aquatics",2,"Romania"
"1253",2004,"Athletics",3,"Romania"
"1254",2004,"Boxing",1,"Romania"
"1255",2004,"Gymnastics",20,"Romania"
"1256",2004,"Rowing",13,"Romania"
"1257",2004,"Aquatics",6,"South Africa"
"1258",2004,"Athletics",2,"South Africa"
"1259",2004,"Rowing",2,"South Africa"
"1260",2004,"Aquatics",31,"Russia"
"1261",2004,"Athletics",28,"Russia"
"1262",2004,"Basketball",11,"Russia"
"1263",2004,"Boxing",6,"Russia"
"1264",2004,"Canoe / Kayak",5,"Russia"
"1265",2004,"Cycling",5,"Russia"
"1266",2004,"Fencing",13,"Russia"
"1267",2004,"Gymnastics",17,"Russia"
"1268",2004,"Handball",14,"Russia"
"1269",2004,"Judo",5,"Russia"
"1270",2004,"Modern Pentathlon",1,"Russia"
"1271",2004,"Rowing",4,"Russia"
"1272",2004,"Shooting",10,"Russia"
"1273",2004,"Volleyball",24,"Russia"
"1274",2004,"Weightlifting",8,"Russia"
"1275",2004,"Wrestling",10,"Russia"
"1276",2004,"Aquatics",13,"Serbia"
"1277",2004,"Aquatics",13,"Serbia and Montenegro"
"1278",2004,"Shooting",1,"Serbia"
"1279",2004,"Shooting",1,"Serbia and Montenegro"
"1280",2004,"Athletics",1,"Slovenia"
"1281",2004,"Judo",1,"Slovenia"
"1282",2004,"Rowing",2,"Slovenia"
"1283",2004,"Sailing",1,"Slovenia"
"1284",2004,"Cycling",3,"Switzerland"
"1285",2004,"Fencing",1,"Switzerland"
"1286",2004,"Triathlon",1,"Switzerland"
"1287",2004,"Volleyball",2,"Switzerland"
"1288",2004,"Canoe / Kayak",8,"Slovakia"
"1289",2004,"Judo",1,"Slovakia"
"1290",2004,"Shooting",1,"Slovakia"
"1291",2004,"Athletics",3,"Sweden"
"1292",2004,"Canoe / Kayak",2,"Sweden"
"1293",2004,"Equestrian",4,"Sweden"
"1294",2004,"Sailing",2,"Sweden"
"1295",2004,"Wrestling",1,"Sweden"
"1296",2004,"Boxing",1,"Syria"
"1297",2004,"Boxing",3,"Thailand"
"1298",2004,"Taekwondo",1,"Thailand"
